 locales = , aa_DJ ISO-8859-1, aa_DJ.UTF-8 UTF-8, aa_ER UTF-8, aa_ER@saaho UTF-8, aa_ET UTF-8, af_ZA ISO-8859-1, af_ZA.UTF-8 UTF-8, am_ET UTF-8, an_ES ISO-8859-15, an_ES.UTF-8 UTF-8, ar_AE ISO-8859-6, ar_AE.UTF-8 UTF-8, ar_BH ISO-8859-6, ar_BH.UTF-8 UTF-8, ar_DZ ISO-8859-6, ar_DZ.UTF-8 UTF-8, ar_EG ISO-8859-6, ar_EG.UTF-8 UTF-8, ar_IN UTF-8, ar_IQ ISO-8859-6, ar_IQ.UTF-8 UTF-8, ar_JO ISO-8859-6, ar_JO.UTF-8 UTF-8, ar_KW ISO-8859-6, ar_KW.UTF-8 UTF-8, ar_LB ISO-8859-6, ar_LB.UTF-8 UTF-8, ar_LY ISO-8859-6, ar_LY.UTF-8 UTF-8, ar_MA ISO-8859-6, ar_MA.UTF-8 UTF-8, ar_OM ISO-8859-6, ar_OM.UTF-8 UTF-8, ar_QA ISO-8859-6, ar_QA.UTF-8 UTF-8, ar_SA ISO-8859-6, ar_SA.UTF-8 UTF-8, ar_SD ISO-8859-6, ar_SD.UTF-8 UTF-8, ar_SY ISO-8859-6, ar_SY.UTF-8 UTF-8, ar_TN ISO-8859-6, ar_TN.UTF-8 UTF-8, ar_YE ISO-8859-6, ar_YE.UTF-8 UTF-8, as_IN.UTF-8 UTF-8, ast_ES ISO-8859-15, ast_ES.UTF-8 UTF-8, az_AZ.UTF-8 UTF-8, be_BY CP1251, be_BY.UTF-8 UTF-8, be_BY@latin UTF-8, ber_DZ UTF-8, ber_MA UTF-8, bg_BG CP1251, bg_BG.UTF-8 UTF-8, bn_BD UTF-8, bn_IN UTF-8, br_FR ISO-8859-1, br_FR.UTF-8 UTF-8, br_FR@euro ISO-8859-15, bs_BA ISO-8859-2, bs_BA.UTF-8 UTF-8, byn_ER UTF-8, ca_AD ISO-8859-15, ca_AD.UTF-8 UTF-8, ca_ES ISO-8859-1, ca_ES.UTF-8 UTF-8, ca_ES.UTF-8@valencia UTF-8, ca_ES@euro ISO-8859-15, ca_ES@valencia ISO-8859-15, ca_FR ISO-8859-15, ca_FR.UTF-8 UTF-8, ca_IT ISO-8859-15, ca_IT.UTF-8 UTF-8, crh_UA UTF-8, cs_CZ ISO-8859-2, cs_CZ.UTF-8 UTF-8, csb_PL UTF-8, cy_GB ISO-8859-14, cy_GB.UTF-8 UTF-8, da_DK ISO-8859-1, da_DK.ISO-8859-15 ISO-8859-15, da_DK.UTF-8 UTF-8, de_AT ISO-8859-1, de_AT.UTF-8 UTF-8, de_AT@euro ISO-8859-15, de_BE ISO-8859-1, de_BE.UTF-8 UTF-8, de_BE@euro ISO-8859-15, de_CH ISO-8859-1, de_CH.UTF-8 UTF-8, de_DE ISO-8859-1, de_DE.UTF-8 UTF-8, de_DE@euro ISO-8859-15, de_LI.UTF-8 UTF-8, de_LU ISO-8859-1, de_LU.UTF-8 UTF-8, de_LU@euro ISO-8859-15, dz_BT UTF-8, el_CY ISO-8859-7, el_CY.UTF-8 UTF-8, el_GR ISO-8859-7, el_GR.UTF-8 UTF-8, en_AU ISO-8859-1, en_AU.UTF-8 UTF-8, en_BW ISO-8859-1, en_BW.UTF-8 UTF-8, en_CA ISO-8859-1, en_CA.UTF-8 UTF-8, en_DK ISO-8859-1, en_DK.ISO-8859-15 ISO-8859-15, en_DK.UTF-8 UTF-8, en_GB ISO-8859-1, en_GB.ISO-8859-15 ISO-8859-15, en_GB.UTF-8 UTF-8, en_HK ISO-8859-1, en_HK.UTF-8 UTF-8, en_IE ISO-8859-1, en_IE.UTF-8 UTF-8, en_IE@euro ISO-8859-15, en_IN UTF-8, en_NG UTF-8, en_NZ ISO-8859-1, en_NZ.UTF-8 UTF-8, en_PH ISO-8859-1, en_PH.UTF-8 UTF-8, en_SG ISO-8859-1, en_SG.UTF-8 UTF-8, en_US ISO-8859-1, en_US.ISO-8859-15 ISO-8859-15, en_US.UTF-8 UTF-8, en_ZA ISO-8859-1, en_ZA.UTF-8 UTF-8, en_ZW ISO-8859-1, en_ZW.UTF-8 UTF-8, eo ISO-8859-3, eo.UTF-8 UTF-8, es_AR ISO-8859-1, es_AR.UTF-8 UTF-8, es_BO ISO-8859-1, es_BO.UTF-8 UTF-8, es_CL ISO-8859-1, es_CL.UTF-8 UTF-8, es_CO ISO-8859-1, es_CO.UTF-8 UTF-8, es_CR ISO-8859-1, es_CR.UTF-8 UTF-8, es_DO ISO-8859-1, es_DO.UTF-8 UTF-8, es_EC ISO-8859-1, es_EC.UTF-8 UTF-8, es_ES ISO-8859-1, es_ES.UTF-8 UTF-8, es_ES@euro ISO-8859-15, es_GT ISO-8859-1, es_GT.UTF-8 UTF-8, es_HN ISO-8859-1, es_HN.UTF-8 UTF-8, es_MX ISO-8859-1, es_MX.UTF-8 UTF-8, es_NI ISO-8859-1, es_NI.UTF-8 UTF-8, es_PA ISO-8859-1, es_PA.UTF-8 UTF-8, es_PE ISO-8859-1, es_PE.UTF-8 UTF-8, es_PR ISO-8859-1, es_PR.UTF-8 UTF-8, es_PY ISO-8859-1, es_PY.UTF-8 UTF-8, es_SV ISO-8859-1, es_SV.UTF-8 UTF-8, es_US ISO-8859-1, es_US.UTF-8 UTF-8, es_UY ISO-8859-1, es_UY.UTF-8 UTF-8, es_VE ISO-8859-1, es_VE.UTF-8 UTF-8, et_EE ISO-8859-1, et_EE.ISO-8859-15 ISO-8859-15, et_EE.UTF-8 UTF-8, eu_ES ISO-8859-1, eu_ES.UTF-8 UTF-8, eu_ES@euro ISO-8859-15, eu_FR ISO-8859-1, eu_FR.UTF-8 UTF-8, eu_FR@euro ISO-8859-15, fa_IR UTF-8, fi_FI ISO-8859-1, fi_FI.UTF-8 UTF-8, fi_FI@euro ISO-8859-15, fil_PH UTF-8, fo_FO ISO-8859-1, fo_FO.UTF-8 UTF-8, fr_BE ISO-8859-1, fr_BE.UTF-8 UTF-8, fr_BE@euro ISO-8859-15, fr_CA ISO-8859-1, fr_CA.UTF-8 UTF-8, fr_CH ISO-8859-1, fr_CH.UTF-8 UTF-8, fr_FR ISO-8859-1, fr_FR.UTF-8 UTF-8, fr_FR@euro ISO-8859-15, fr_LU ISO-8859-1, fr_LU.UTF-8 UTF-8, fr_LU@euro ISO-8859-15, fur_IT UTF-8, fy_DE UTF-8, fy_NL UTF-8, ga_IE ISO-8859-1, ga_IE.UTF-8 UTF-8, ga_IE@euro ISO-8859-15, gd_GB ISO-8859-15, gd_GB.UTF-8 UTF-8, gez_ER UTF-8, gez_ER@abegede UTF-8, gez_ET UTF-8, gez_ET@abegede UTF-8, gl_ES ISO-8859-1, gl_ES.UTF-8 UTF-8, gl_ES@euro ISO-8859-15, gu_IN UTF-8, gv_GB ISO-8859-1, gv_GB.UTF-8 UTF-8, ha_NG UTF-8, he_IL ISO-8859-8, he_IL.UTF-8 UTF-8, hi_IN UTF-8, hr_HR ISO-8859-2, hr_HR.UTF-8 UTF-8, hsb_DE ISO-8859-2, hsb_DE.UTF-8 UTF-8, hu_HU ISO-8859-2, hu_HU.UTF-8 UTF-8, hy_AM UTF-8, hy_AM.ARMSCII-8 ARMSCII-8, ia UTF-8, id_ID ISO-8859-1, id_ID.UTF-8 UTF-8, ig_NG UTF-8, ik_CA UTF-8, is_IS ISO-8859-1, is_IS.UTF-8 UTF-8, it_CH ISO-8859-1, it_CH.UTF-8 UTF-8, it_IT ISO-8859-1, it_IT.UTF-8 UTF-8, it_IT@euro ISO-8859-15, iu_CA UTF-8, iw_IL ISO-8859-8, iw_IL.UTF-8 UTF-8, ja_JP.EUC-JP EUC-JP, ja_JP.UTF-8 UTF-8, ka_GE GEORGIAN-PS, ka_GE.UTF-8 UTF-8, kk_KZ PT154, kk_KZ.UTF-8 UTF-8, kl_GL ISO-8859-1, kl_GL.UTF-8 UTF-8, km_KH UTF-8, kn_IN UTF-8, ko_KR.EUC-KR EUC-KR, ko_KR.UTF-8 UTF-8, ks_IN UTF-8, ku_TR ISO-8859-9, ku_TR.UTF-8 UTF-8, kw_GB ISO-8859-1, kw_GB.UTF-8 UTF-8, ky_KG UTF-8, lg_UG ISO-8859-10, lg_UG.UTF-8 UTF-8, li_BE UTF-8, li_NL UTF-8, lo_LA UTF-8, lt_LT ISO-8859-13, lt_LT.UTF-8 UTF-8, lv_LV ISO-8859-13, lv_LV.UTF-8 UTF-8, mai_IN UTF-8, mg_MG ISO-8859-15, mg_MG.UTF-8 UTF-8, mi_NZ ISO-8859-13, mi_NZ.UTF-8 UTF-8, mk_MK ISO-8859-5, mk_MK.UTF-8 UTF-8, ml_IN UTF-8, mn_MN UTF-8, mr_IN UTF-8, ms_MY ISO-8859-1, ms_MY.UTF-8 UTF-8, mt_MT ISO-8859-3, mt_MT.UTF-8 UTF-8, nb_NO ISO-8859-1, nb_NO.UTF-8 UTF-8, nds_DE UTF-8, nds_NL UTF-8, ne_NP UTF-8, nl_BE ISO-8859-1, nl_BE.UTF-8 UTF-8, nl_BE@euro ISO-8859-15, nl_NL ISO-8859-1, nl_NL.UTF-8 UTF-8, nl_NL@euro ISO-8859-15, nn_NO ISO-8859-1, nn_NO.UTF-8 UTF-8, nr_ZA UTF-8, nso_ZA UTF-8, oc_FR ISO-8859-1, oc_FR.UTF-8 UTF-8, om_ET UTF-8, om_KE ISO-8859-1, om_KE.UTF-8 UTF-8, or_IN UTF-8, pa_IN UTF-8, pa_PK UTF-8, pap_AN UTF-8, pl_PL ISO-8859-2, pl_PL.UTF-8 UTF-8, pt_BR ISO-8859-1, pt_BR.UTF-8 UTF-8, pt_PT ISO-8859-1, pt_PT.UTF-8 UTF-8, pt_PT@euro ISO-8859-15, ro_RO ISO-8859-2, ro_RO.UTF-8 UTF-8, ru_RU ISO-8859-5, ru_RU.CP1251 CP1251, ru_RU.KOI8-R KOI8-R, ru_RU.UTF-8 UTF-8, ru_UA KOI8-U, ru_UA.UTF-8 UTF-8, rw_RW UTF-8, sa_IN UTF-8, sc_IT UTF-8, se_NO UTF-8, si_LK UTF-8, sid_ET UTF-8, sk_SK ISO-8859-2, sk_SK.UTF-8 UTF-8, sl_SI ISO-8859-2, sl_SI.UTF-8 UTF-8, so_DJ ISO-8859-1, so_DJ.UTF-8 UTF-8, so_ET UTF-8, so_KE ISO-8859-1, so_KE.UTF-8 UTF-8, so_SO ISO-8859-1, so_SO.UTF-8 UTF-8, sq_AL ISO-8859-1, sq_AL.UTF-8 UTF-8, sr_ME UTF-8, sr_RS UTF-8, sr_RS@latin UTF-8, ss_ZA UTF-8, st_ZA ISO-8859-1, st_ZA.UTF-8 UTF-8, sv_FI ISO-8859-1, sv_FI.UTF-8 UTF-8, sv_FI@euro ISO-8859-15, sv_SE ISO-8859-1, sv_SE.ISO-8859-15 ISO-8859-15, sv_SE.UTF-8 UTF-8, ta_IN UTF-8, te_IN UTF-8, tg_TJ KOI8-T, tg_TJ.UTF-8 UTF-8, th_TH TIS-620, th_TH.UTF-8 UTF-8, ti_ER UTF-8, ti_ET UTF-8, tig_ER UTF-8, tk_TM UTF-8, tl_PH ISO-8859-1, tl_PH.UTF-8 UTF-8, tn_ZA UTF-8, tr_CY ISO-8859-9, tr_CY.UTF-8 UTF-8, tr_TR ISO-8859-9, tr_TR.UTF-8 UTF-8, ts_ZA UTF-8, tt_RU.UTF-8 UTF-8, tt_RU@iqtelif.UTF-8 UTF-8, ug_CN UTF-8, uk_UA KOI8-U, uk_UA.UTF-8 UTF-8, ur_PK UTF-8, uz_UZ ISO-8859-1, uz_UZ.UTF-8 UTF-8, uz_UZ@cyrillic UTF-8, ve_ZA UTF-8, vi_VN UTF-8, vi_VN.TCVN TCVN5712-1, wa_BE ISO-8859-1, wa_BE.UTF-8 UTF-8, wa_BE@euro ISO-8859-15, wo_SN UTF-8, xh_ZA ISO-8859-1, xh_ZA.UTF-8 UTF-8, yi_US CP1255, yi_US.UTF-8 UTF-8, yo_NG UTF-8, zh_CN GB2312, zh_CN.GB18030 GB18030, zh_CN.GBK GBK, zh_CN.UTF-8 UTF-8, zh_HK BIG5-HKSCS, zh_HK.UTF-8 UTF-8, zh_SG GB2312, zh_SG.GBK GBK, zh_SG.UTF-8 UTF-8, zh_TW BIG5, zh_TW.EUC-TW EUC-TW, zh_TW.UTF-8 UTF-8, zu_ZA ISO-8859-1, zu_ZA.UTF-8 UTF-8

Name: man-db/build-database
Template: man-db/build-database
Value: true
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: man-db/rebuild-database
Template: man-db/rebuild-database
Owners: man-db

Name: netbase/upgrade-note/etc-network-interfaces-pre-3.17-1
Template: netbase/upgrade-note/etc-network-interfaces-pre-3.17-1
Owners: netbase

Name: netbase/upgrade-note/init.d-split-pre-3.16-1
Template: netbase/upgrade-note/init.d-split-pre-3.16-1
Owners: netbase

Name: netbase/upgrade-note/portmap-restart-pre-3.11-2
Template: netbase/upgrade-note/portmap-restart-pre-3.11-2
Owners: netbase

Name: netbase/upgrade-note/radius-ports-pre-3.05
Template: netbase/upgrade-note/radius-ports-pre-3.05
Owners: netbase

Name: passwd/make-user
Template: passwd/make-user
Owners: passwd, user-setup

Name: passwd/password-empty
Template: passwd/password-empty
Owners: passwd

Name: passwd/password-mismatch
Template: passwd/password-mismatch
Owners: passwd

Name: passwd/root-login
Template: passwd/root-login
Owners: user-setup

Name: passwd/shadow
Template: passwd/shadow
Owners: passwd, user-setup

Name: passwd/title
Template: passwd/title
Owners: passwd

Name: passwd/user-default-groups
Template: passwd/user-default-groups
Owners: user-setup

Name: passwd/user-fullname
Template: passwd/user-fullname
Owners: passwd, user-setup

Name: passwd/user-uid
Template: passwd/user-uid
Owners: passwd, user-setup

Name: passwd/username
Template: passwd/username
Owners: passwd, user-setup

Name: passwd/username-bad
Template: passwd/username-bad
Owners: passwd, user-setup

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: user-setup

Name: portmap/loopback
Template: portmap/loopback
Value: false
Owners: portmap

Name: shared/accepted-sun-dlj-v1-1
Template: shared/accepted-sun-dlj-v1-1
Value: true
Owners: sun-java6-bin, sun-java6-jre
Flags: seen

Name: shared/default-x-display-manager
Template: shared/default-x-display-manager
Value: gdm
Owners: gdm
Flags: seen
Variables:
 choices = gdm

Name: shared/error-sun-dlj-v1-1
Template: shared/error-sun-dlj-v1-1
Owners: sun-java6-bin, sun-java6-jre

Name: shared/present-sun-dlj-v1-1
Template: shared/present-sun-dlj-v1-1
Value: 
Owners: sun-java6-bin, sun-java6-jre
Flags: seen

Name: ssh/disable_cr_auth
Template: ssh/disable_cr_auth
Owners: openssh-server

Name: ssh/encrypted_host_key_but_no_keygen
Template: ssh/encrypted_host_key_but_no_keygen
Owners: openssh-server

Name: ssh/new_config
Template: ssh/new_config
Owners: openssh-server

Name: ssh/use_old_init_script
Template: ssh/use_old_init_script
Value: true
Owners: openssh-server
Flags: seen

Name: sun-java6-jre/jcepolicy
Template: sun-java6-jre/jcepolicy
Owners: sun-java6-jre

Name: sun-java6-jre/stopthread
Template: sun-java6-jre/stopthread
Owners: sun-java6-jre

Name: tasksel/desktop
Template: tasksel/desktop
Owners: tasksel

Name: tasksel/first
Template: tasksel/first
Owners: tasksel

Name: tasksel/tasks
Template: tasksel/tasks
Owners: tasksel

Name: tasksel/title
Template: tasksel/title
Owners: tasksel

Name: tcpd/paranoid-mode
Template: tcpd/paranoid-mode
Value: false
Owners: tcpd

Name: tzdata/Areas
Template: tzdata/Areas
Owners: tzdata

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Owners: tzdata

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: udev/new_kernel_needed
Template: udev/new_kernel_needed
Owners: udev

Name: udev/reboot_needed
Template: udev/reboot_needed
Owners: udev

Name: update-inetd/ask-disable-entries
Template: update-inetd/ask-disable-entries
Owners: update-inetd

Name: update-inetd/ask-entry-present
Template: update-inetd/ask-entry-present
Owners: update-inetd

Name: update-inetd/ask-remove-entries
Template: update-inetd/ask-remove-entries
Owners: update-inetd

Name: update-inetd/ask-several-entries
Template: update-inetd/ask-several-entries
Owners: update-inetd

Name: update-inetd/title
Template: update-inetd/title
Owners: update-inetd

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: user-setup

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: user-setup

Name: x11-common/upgrade_issues
Template: x11-common/upgrade_issues
Value: 
Owners: x11-common

Name: x11-common/x11r6_bin_not_empty
Template: x11-common/x11r6_bin_not_empty
Owners: x11-common

Name: x11-common/xwrapper/actual_allowed_users
Template: x11-common/xwrapper/actual_allowed_users
Value: console
Owners: x11-common

Name: x11-common/xwrapper/allowed_users
Template: x11-common/xwrapper/allowed_users
Value: Console Users Only
Owners: x11-common

Name: x11-common/xwrapper/nice_value
Template: x11-common/xwrapper/nice_value
Value: 0
Owners: x11-common

Name: x11-common/xwrapper/nice_value/error
Template: x11-common/xwrapper/nice_value/error
Owners: x11-common

Name: xserver-xorg/autodetect_keyboard
Template: xserver-xorg/autodetect_keyboard
Value: false
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/autodetect_monitor
Template: xserver-xorg/autodetect_monitor
Value: true
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/autodetect_video_card
Template: xserver-xorg/autodetect_video_card
Owners: xserver-xorg

Name: xserver-xorg/config/device/bus_id
Template: xserver-xorg/config/device/bus_id
Value: PCI:1:0:0
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/device/bus_id_error
Template: xserver-xorg/config/device/bus_id_error
Owners: xserver-xorg

Name: xserver-xorg/config/device/default-identifier
Template: xserver-xorg/config/device/default-identifier
Owners: xserver-xorg

Name: xserver-xorg/config/device/driver
Template: xserver-xorg/config/device/driver
Value: 
Owners: xserver-xorg
Variables:
 choices = 

Name: xserver-xorg/config/device/identifier
Template: xserver-xorg/config/device/identifier
Value: Generic Video Card
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/device/use_fbdev
Template: xserver-xorg/config/device/use_fbdev
Value: false
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/display/default_depth
Template: xserver-xorg/config/display/default_depth
Value: 24
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/display/modes
Template: xserver-xorg/config/display/modes
Value: 1024x768, 800x600, 640x480
Owners: xserver-xorg
Flags: seen
Variables:
 choices = 1920x1440, 1920x1200, 1856x1392, 1792x1344, 1680x1050, 1600x1200, 1440x900, 1400x1050, 1280x1024, 1280x960, 1280x854, 1280x800, 1280x768, 1200x800, 1152x864, 1152x768, 1024x768, 800x600, 640x480

Name: xserver-xorg/config/doublequote_in_string_error
Template: xserver-xorg/config/doublequote_in_string_error
Owners: xserver-xorg

Name: xserver-xorg/config/inputdevice/keyboard/layout
Template: xserver-xorg/config/inputdevice/keyboard/layout
Value: us
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/inputdevice/keyboard/model
Template: xserver-xorg/config/inputdevice/keyboard/model
Value: pc104
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/inputdevice/keyboard/options
Template: xserver-xorg/config/inputdevice/keyboard/options
Value: 
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/inputdevice/keyboard/rules
Template: xserver-xorg/config/inputdevice/keyboard/rules
Value: xorg
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/inputdevice/keyboard/variant
Template: xserver-xorg/config/inputdevice/keyboard/variant
Value: 
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/monitor/default-identifier
Template: xserver-xorg/config/monitor/default-identifier
Owners: xserver-xorg

Name: xserver-xorg/config/monitor/horiz-sync
Template: xserver-xorg/config/monitor/horiz-sync
Value: 28-51
Owners: xserver-xorg

Name: xserver-xorg/config/monitor/mode-list
Template: xserver-xorg/config/monitor/mode-list
Value: 1024x768 @ 60Hz
Owners: xserver-xorg
Flags: seen

Name: xserver-xorg/config/monitor/range_input_error
Template: xserver-xorg/config/monitor/range_input_error
Owners: xserver-xorg

Name: xserver-xorg/config/monitor/screen-size
Template: xserver-xorg/config/monitor/screen-size
Value: 17 inches (430 mm)
Owners: xserver-xorg

Name: xserver-xorg/config/monitor/selection-method
Template: xserver-xorg/config/monitor/selection-method
Value: Advanced
Owners: xserver-xorg
Variables:
 choices = Simple, Medium, Advanced
 default = Medium

Name: xserver-xorg/config/monitor/use_sync_ranges
Template: xserver-xorg/config/monitor/use_sync_ranges
Value: true
Owners: xserver-xorg

Name: xserver-xorg/config/monitor/vert-refresh
Template: xserver-xorg/config/monitor/vert-refresh
Value: 43-60
Owners: xserver-xorg

Name: xserver-xorg/config/nonnumeric_string_error
Template: xserver-xorg/config/nonnumeric_string_error
Owners: xserver-xorg

Name: xserver-xorg/config/null_string_error
Template: xserver-xorg/config/null_string_error
Owners: xserver-xorg

Name: xserver-xorg/multiple_possible_x-drivers
Template: xserver-xorg/multiple_possible_x-drivers
Owners: xserver-xorg

